# source	../re.pi@fbd6b5b3a494d6c50bc5415eb3be2e4366470056
# generated-by	docs/migration/manifest/build.py
# phase-prefix	packages/storage/sqlite-node/
path	disposition	reason
packages/storage/sqlite-node/CHANGELOG.md	transfer	approved optional SQLite package
packages/storage/sqlite-node/README.md	rewrite	approved optional SQLite package
packages/storage/sqlite-node/package.json	rewrite	approved optional SQLite package
packages/storage/sqlite-node/scripts/prepare-dist.mjs	transfer	approved optional SQLite package
packages/storage/sqlite-node/src/index.ts	transfer	approved optional SQLite package
packages/storage/sqlite-node/src/sqlite/index.ts	transfer	approved optional SQLite package
packages/storage/sqlite-node/src/sqlite/migrations.ts	transfer	approved optional SQLite package
packages/storage/sqlite-node/src/sqlite/migrations/001_initial.sql	transfer	approved optional SQLite package
packages/storage/sqlite-node/src/sqlite/repo.ts	transfer	approved optional SQLite package
packages/storage/sqlite-node/src/sqlite/storage/branch-entries.ts	transfer	approved optional SQLite package
packages/storage/sqlite-node/src/sqlite/storage/index.ts	transfer	approved optional SQLite package
packages/storage/sqlite-node/src/sqlite/storage/session-entries.ts	transfer	approved optional SQLite package
packages/storage/sqlite-node/src/sqlite/storage/session-materialized.ts	transfer	approved optional SQLite package
packages/storage/sqlite-node/src/sqlite/storage/session-sequences.ts	transfer	approved optional SQLite package
packages/storage/sqlite-node/src/sqlite/storage/sessions.ts	transfer	approved optional SQLite package
packages/storage/sqlite-node/src/sqlite/storage/shared.ts	transfer	approved optional SQLite package
packages/storage/sqlite-node/src/sqlite/types.ts	transfer	approved optional SQLite package
packages/storage/sqlite-node/tsconfig.build.json	transfer	approved optional SQLite package
