# source	../re.pi@fbd6b5b3a494d6c50bc5415eb3be2e4366470056
# generated-by	docs/migration/manifest/build.py
# phase-prefix	packages/coding-agent/
path	disposition	reason
packages/coding-agent/.gitignore	transfer	approved package source/test/build input
packages/coding-agent/CHANGELOG.md	transfer	approved package source/test/build input
packages/coding-agent/README.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/compaction.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/containerization.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/custom-provider.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/development.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/docs.json	exclude	docs-site configuration not adopted
packages/coding-agent/docs/environment-variables.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/extensions.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/images/doom-extension.png	exclude	stale inherited screenshot
packages/coding-agent/docs/images/exy.png	exclude	stale inherited screenshot
packages/coding-agent/docs/images/interactive-mode.png	exclude	stale inherited screenshot
packages/coding-agent/docs/images/tree-view.png	exclude	stale inherited screenshot
packages/coding-agent/docs/index.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/json.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/keybindings.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/llama-cpp.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/memory.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/models.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/packages.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/prompt-templates.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/providers.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/quickstart.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/rpc.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/sdk.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/security.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/session-format.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/sessions.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/settings.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/shell-aliases.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/skills.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/telegram.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/terminal-setup.md	rewrite	coding-agent documentation requires Recode rewrite
