# source	../re.pi@fbd6b5b3a494d6c50bc5415eb3be2e4366470056
# generated-by	docs/migration/manifest/build.py
# phase-prefix	packages/telemetry/
path	disposition	reason
packages/telemetry/CHANGELOG.md	transfer	approved package source/test/build input
packages/telemetry/README.md	rewrite	package documentation rewrite
packages/telemetry/package.json	rewrite	package identity/build/publication review
packages/telemetry/src/index.ts	transfer	approved package source/test/build input
packages/telemetry/src/memory.ts	transfer	approved package source/test/build input
packages/telemetry/src/noop.ts	transfer	approved package source/test/build input
packages/telemetry/src/testing/conformance.ts	transfer	approved package source/test/build input
packages/telemetry/src/testing/index.ts	transfer	approved package source/test/build input
packages/telemetry/src/testing/types.ts	transfer	approved package source/test/build input
packages/telemetry/test/conformance.test.ts	transfer	approved package source/test/build input
packages/telemetry/test/telemetry.test.ts	transfer	approved package source/test/build input
packages/telemetry/tsconfig.build.json	transfer	approved package source/test/build input
